Winner ODDS,Winner,OP 1,OP 2,OP 3,OP 4,OP 5,OP 6,OP 7,OP 8,OP 9,OP 10,OP 11,OP 12,OP 13,OP 14,OP 15,OP 16,OP 17,OP 18,OP 19,OP 20,OP 21,OP 22,OP 23,OP 24,OP 25
1.3,Player 2,1.7,2.0,2.45,2.02,1.69,1.39,1.56,1.72,1.8,1.81,2.17,2.78,2.44,2.0,2.78,2.17,3.43,3.43,3.48,4.06,4.06,4.06,4.06,4.27,4.89
1.14,Player 1,-4.06,-4.06,-4.58,-5.42,-4.58,-5.42,-8.46,-7.45,-6.69,-6.44,-5.93,-6.43,-4.9,-7.45,-7.45,-8.46,-7.45,-8.46,-7.45,-8.45,-8.46,-7.45,-8.46,-8.97,-10.98
2.79,Player 2,-1.55,-1.38,-1.17,-0.83,-0.67,-0.94,-1.47,-1.8,-1.34,-1.06,-1.19,-1.41,-1.73,-1.53,-1.16,-1.1,-0.71,0.32,-0.35,0.76,0.74,0.67,0.97,0.49,0.49
1.2,Player 1,-2.45,-3.05,-2.78,-3.43,-3.43,-4.27,-4.27,-3.48,-3.43,-3.43,-3.43,-3.43,-3.48,-2.88,-4.79,-7.45,-6.69,-8.97,-8.97,-8.46,-8.46,-6.44,-6.44,-5.42,-4.79
1.39,Player 1,-1.44,-1.46,-1.09,-0.79,-0.55,-0.55,-0.78,-1.01,-0.97,-1.21,-1.34,-1.1,-1.12,-1.37,-1.75,-1.37,-1.4,-2.5,-2.78,-3.1,-3.1,-3.43,-3.48,-3.05,-2.83
2.1,Player 2,-0.27,-0.42,-0.25,-0.09,-0.2,-0.27,-0.37,-0.14,-0.09,-0.13,-0.22,-0.09,-0.3,-0.2,-0.16,0.07,-0.35,-0.39,-0.24,-0.11,-0.22,-0.25,-0.22,-0.93,-1.05
1.39,Player 1,-1.42,-1.44,-1.79,-1.09,-0.83,-0.81,-0.55,-0.21,-0.8,-1.09,-1.37,-1.37,-1.77,-2.17,-1.95,-1.45,-0.77,-0.94,-0.44,-0.71,-1.28,-1.63,-1.32,-1.01,-0.78
2.09,Player 1,0.59,0.4,0.11,0.01,0.35,0.29,0.0,0.27,-0.45,-0.64,-0.5,-0.73,-0.38,-0.71,-1.04,-1.3,-1.14,-1.22,-1.56,-1.0,-0.2,-0.65,-0.59,-0.22,-0.58
1.73,Player 1,-0.22,-0.3,-0.45,0.34,0.09,0.08,1.15,1.13,0.82,1.01,0.59,0.9,1.67,1.53,1.41,1.31,1.01,0.97,1.5,1.18,1.18,1.81,1.76,1.66,1.58
1.04,Player 1,-8.46,-8.46,-8.97,-10.98,-9.98,-10.98,-9.98,-11.99,-8.97,-9.98,-10.98,-10.98,-8.97,-8.46,-10.98,-11.99,-12.99,-11.99,-10.98,-10.98,-9.98,-8.46,-7.45,-6.94,-4.06
3.22,Player 1,1.34,1.91,1.85,1.55,1.97,1.58,1.97,1.94,1.49,1.12,0.59,0.57,0.58,0.35,0.16,0.06,0.18,0.29,0.37,0.37,0.64,0.65,0.94,1.22,1.23
1.82,Player 2,-0.09,0.09,0.13,0.15,-0.09,-0.3,-0.18,-0.05,0.03,-0.03,0.09,0.34,0.11,0.44,0.8,1.21,1.1,1.36,1.61,1.58,1.36,0.97,1.95,1.74,2.02
1.5,Player 1,-1.21,-0.96,-1.26,-0.97,-0.67,-0.68,-0.4,-0.58,-0.78,-0.89,-0.7,-0.9,-0.68,-1.37,-1.42,-2.02,-2.17,-2.55,-2.22,-1.95,-1.46,-1.41,-1.93,-1.93,-1.87
1.03,Player 1,-7.45,-8.97,-8.46,-8.97,-11.99,-11.99,-12.99,-13.995,-79.999,-79.999,-39.998,-10.98,-11.99,-10.98,-10.98,-8.97,-9.98,-10.98,-8.98,-10.98,-10.98,-10.98,-10.98,-10.98,-10.98
1.58,Player 1,-0.47,-0.69,-2.78,-3.05,-3.05,-3.1,-3.05,-2.78,-2.88,-3.05,-2.78,-3.48,-3.48,-4.06,-3.48,-4.06,-4.37,-5.41,-3.1,-2.45,-3.65,-3.43,-4.06,-3.43,-4.06
1.28,Player 2,2.45,2.17,1.83,2.17,0.67,0.53,0.32,0.26,0.34,0.42,0.45,0.5,0.8,1.23,1.76,1.81,1.55,2.17,2.45,2.78,2.78,3.43,2.83,2.69,3.05
2.2,Player 1,0.79,0.58,0.32,0.55,0.8,1.12,0.93,1.14,1.47,1.85,2.17,2.45,2.78,2.45,2.78,2.83,2.88,3.05,2.88,3.33,3.48,3.43,4.06,3.48,4.06
